Log file open, 12/29/22 12:16:22
[2022.12.29-05.07.19:787][786]LogViewport: Scene viewport resized to 495x634, mode Windowed.
[2022.12.29-05.07.19:818][786]LogViewport: Scene viewport resized to 487x626, mode Windowed.
[2022.12.29-05.07.19:848][786]LogViewport: Scene viewport resized to 481x616, mode Windowed.
[2022.12.29-05.07.19:872][786]LogViewport: Scene viewport resized to 473x604, mode Windowed.
[2022.12.29-05.07.19:902][786]LogViewport: Scene viewport resized to 469x598, mode Windowed.
[2022.12.29-05.07.19:933][786]LogViewport: Scene viewport resized to 463x592, mode Windowed.
[2022.12.29-05.07.19:963][786]LogViewport: Scene viewport resized to 457x580, mode Windowed.
[2022.12.29-05.07.19:994][786]LogViewport: Scene viewport resized to 445x566, mode Windowed.
[2022.12.29-05.07.20:025][786]LogViewport: Scene viewport resized to 437x554, mode Windowed.
[2022.12.29-05.07.20:055][786]LogViewport: Scene viewport resized to 427x546, mode Windowed.
[2022.12.29-05.07.20:078][786]LogViewport: Scene viewport resized to 419x536, mode Windowed.
[2022.12.29-05.07.20:102][786]LogViewport: Scene viewport resized to 415x530, mode Windowed.
[2022.12.29-05.07.20:133][786]LogViewport: Scene viewport resized to 405x520, mode Windowed.
[2022.12.29-05.07.20:163][786]LogViewport: Scene viewport resized to 395x510, mode Windowed.
[2022.12.29-05.07.20:194][786]LogViewport: Scene viewport resized to 385x500, mode Windowed.
[2022.12.29-05.07.20:224][786]LogViewport: Scene viewport resized to 381x492, mode Windowed.
[2022.12.29-05.07.20:254][786]LogViewport: Scene viewport resized to 369x482, mode Windowed.
[2022.12.29-05.07.20:278][786]LogViewport: Scene viewport resized to 363x474, mode Windowed.
[2022.12.29-05.07.20:308][786]LogViewport: Scene viewport resized to 357x472, mode Windowed.
[2022.12.29-05.07.20:333][786]LogViewport: Scene viewport resized to 353x468, mode Windowed.
[2022.12.29-05.07.20:356][786]LogViewport: Scene viewport resized to 351x466, mode Windowed.
[2022.12.29-05.07.20:380][786]LogViewport: Scene viewport resized to 349x464, mode Windowed.
[2022.12.29-05.07.20:406][786]LogViewport: Scene viewport resized to 347x462, mode Windowed.
[2022.12.29-05.07.20:430][786]LogViewport: Scene viewport resized to 345x460, mode Windowed.
[2022.12.29-05.07.20:454][786]LogViewport: Scene viewport resized to 343x460, mode Windowed.
[2022.12.29-05.07.20:539][786]LogViewport: Scene viewport resized to 341x460, mode Windowed.
[2022.12.29-05.07.20:569][786]LogViewport: Scene viewport resized to 339x458, mode Windowed.
[2022.12.29-05.07.20:599][786]LogViewport: Scene viewport resized to 337x458, mode Windowed.
[2022.12.29-05.07.20:624][786]LogViewport: Scene viewport resized to 335x456, mode Windowed.
[2022.12.29-05.07.20:647][786]LogViewport: Scene viewport resized to 333x456, mode Windowed.
[2022.12.29-05.07.20:672][786]LogViewport: Scene viewport resized to 331x454, mode Windowed.
[2022.12.29-05.07.20:708][786]LogViewport: Scene viewport resized to 329x454, mode Windowed.
[2022.12.29-05.07.20:733][786]LogViewport: Scene viewport resized to 325x454, mode Windowed.
[2022.12.29-05.07.20:757][786]LogViewport: Scene viewport resized to 323x452, mode Windowed.
[2022.12.29-05.07.20:781][786]LogViewport: Scene viewport resized to 321x452, mode Windowed.
[2022.12.29-05.07.20:806][786]LogViewport: Scene viewport resized to 319x452, mode Windowed.
[2022.12.29-05.07.20:836][786]LogViewport: Scene viewport resized to 315x452, mode Windowed.
[2022.12.29-05.07.20:860][786]LogViewport: Scene viewport resized to 311x450, mode Windowed.
[2022.12.29-05.07.20:884][786]LogViewport: Scene viewport resized to 309x448, mode Windowed.
[2022.12.29-05.07.20:914][786]LogViewport: Scene viewport resized to 307x448, mode Windowed.
[2022.12.29-05.07.20:939][786]LogViewport: Scene viewport resized to 305x448, mode Windowed.
[2022.12.29-05.07.20:962][786]LogViewport: Scene viewport resized to 301x446, mode Windowed.
[2022.12.29-05.07.20:987][786]LogViewport: Scene viewport resized to 299x446, mode Windowed.
[2022.12.29-05.07.21:043][786]LogViewport: Scene viewport resized to 297x446, mode Windowed.
[2022.12.29-05.07.21:114][786]LogViewport: Scene viewport resized to 295x446, mode Windowed.
[2022.12.29-05.07.21:145][786]LogViewport: Scene viewport resized to 293x446, mode Windowed.
[2022.12.29-05.07.21:176][786]LogViewport: Scene viewport resized to 291x446, mode Windowed.
[2022.12.29-05.07.21:199][786]LogViewport: Scene viewport resized to 289x446, mode Windowed.
[2022.12.29-05.07.21:247][786]LogViewport: Scene viewport resized to 287x446, mode Windowed.
[2022.12.29-05.07.21:273][786]LogViewport: Scene viewport resized to 285x446, mode Windowed.
[2022.12.29-05.07.21:296][786]LogViewport: Scene viewport resized to 283x446, mode Windowed.
[2022.12.29-05.07.21:321][786]LogViewport: Scene viewport resized to 281x446, mode Windowed.
[2022.12.29-05.07.21:345][786]LogViewport: Scene viewport resized to 279x446, mode Windowed.
[2022.12.29-05.07.21:368][786]LogViewport: Scene viewport resized to 277x446, mode Windowed.
[2022.12.29-05.07.21:393][786]LogViewport: Scene viewport resized to 275x446, mode Windowed.
[2022.12.29-05.07.21:418][786]LogViewport: Scene viewport resized to 273x446, mode Windowed.
[2022.12.29-05.07.21:442][786]LogViewport: Scene viewport resized to 273x448, mode Windowed.
[2022.12.29-05.07.21:472][786]LogViewport: Scene viewport resized to 269x448, mode Windowed.
[2022.12.29-05.07.21:502][786]LogViewport: Scene viewport resized to 265x450, mode Windowed.
[2022.12.29-05.07.21:527][786]LogViewport: Scene viewport resized to 263x450, mode Windowed.
[2022.12.29-05.07.21:558][786]LogViewport: Scene viewport resized to 261x450, mode Windowed.
[2022.12.29-05.07.21:587][786]LogViewport: Scene viewport resized to 261x452, mode Windowed.
[2022.12.29-05.07.21:611][786]LogViewport: Scene viewport resized to 259x452, mode Windowed.
[2022.12.29-05.07.21:824][786]LogViewport: Scene viewport resized to 257x452, mode Windowed.
[2022.12.29-05.07.21:981][786]LogViewport: Scene viewport resized to 255x452, mode Windowed.
[2022.12.29-05.07.22:012][786]LogViewport: Scene viewport resized to 255x450, mode Windowed.
[2022.12.29-05.07.22:041][786]LogViewport: Scene viewport resized to 253x450, mode Windowed.
[2022.12.29-05.07.22:079][786]LogViewport: Scene viewport resized to 253x448, mode Windowed.
[2022.12.29-05.07.22:109][786]LogViewport: Scene viewport resized to 251x448, mode Windowed.
[2022.12.29-05.07.22:346][786]LogViewport: Scene viewport resized to 253x448, mode Windowed.
[2022.12.29-05.07.22:375][786]LogViewport: Scene viewport resized to 255x448, mode Windowed.
[2022.12.29-05.07.22:406][786]LogViewport: Scene viewport resized to 257x448, mode Windowed.
[2022.12.29-05.07.22:448][786]LogViewport: Scene viewport resized to 259x448, mode Windowed.
[2022.12.29-05.07.22:478][786]LogViewport: Scene viewport resized to 261x448, mode Windowed.
[2022.12.29-05.07.22:503][786]LogViewport: Scene viewport resized to 263x448, mode Windowed.
[2022.12.29-05.07.22:532][786]LogViewport: Scene viewport resized to 265x448, mode Windowed.
[2022.12.29-05.07.22:558][786]LogViewport: Scene viewport resized to 267x448, mode Windowed.
[2022.12.29-05.07.22:587][786]LogViewport: Scene viewport resized to 271x448, mode Windowed.
[2022.12.29-05.07.22:618][786]LogViewport: Scene viewport resized to 275x448, mode Windowed.
[2022.12.29-05.07.22:642][786]LogViewport: Scene viewport resized to 279x448, mode Windowed.
[2022.12.29-05.07.22:673][786]LogViewport: Scene viewport resized to 283x448, mode Windowed.
[2022.12.29-05.07.22:703][786]LogViewport: Scene viewport resized to 287x448, mode Windowed.
[2022.12.29-05.07.22:733][786]LogViewport: Scene viewport resized to 289x450, mode Windowed.
[2022.12.29-05.07.22:757][786]LogViewport: Scene viewport resized to 291x450, mode Windowed.
[2022.12.29-05.07.22:788][786]LogViewport: Scene viewport resized to 291x452, mode Windowed.
[2022.12.29-05.07.22:812][786]LogViewport: Scene viewport resized to 293x452, mode Windowed.
[2022.12.29-05.07.22:842][786]LogViewport: Scene viewport resized to 295x454, mode Windowed.
[2022.12.29-05.07.22:872][786]LogViewport: Scene viewport resized to 301x456, mode Windowed.
[2022.12.29-05.07.22:896][786]LogViewport: Scene viewport resized to 303x456, mode Windowed.
[2022.12.29-05.07.22:920][786]LogViewport: Scene viewport resized to 303x458, mode Windowed.
[2022.12.29-05.07.23:103][786]LogViewport: Scene viewport resized to 303x456, mode Windowed.
[2022.12.29-05.07.23:382][786]LogViewport: Scene viewport resized to 303x454, mode Windowed.
[2022.12.29-05.07.23:412][786]LogViewport: Scene viewport resized to 301x454, mode Windowed.
[2022.12.29-05.07.23:443][786]LogViewport: Scene viewport resized to 299x452, mode Windowed.
[2022.12.29-05.07.23:466][786]LogViewport: Scene viewport resized to 297x452, mode Windowed.
[2022.12.29-05.07.23:491][786]LogViewport: Scene viewport resized to 293x450, mode Windowed.
[2022.12.29-05.07.23:520][786]LogViewport: Scene viewport resized to 289x450, mode Windowed.
[2022.12.29-05.07.23:544][786]LogViewport: Scene viewport resized to 287x448, mode Windowed.
[2022.12.29-05.07.23:574][786]LogViewport: Scene viewport resized to 283x448, mode Windowed.
[2022.12.29-05.07.23:605][786]LogViewport: Scene viewport resized to 281x448, mode Windowed.
[2022.12.29-05.07.23:636][786]LogViewport: Scene viewport resized to 275x446, mode Windowed.
[2022.12.29-05.07.23:660][786]LogViewport: Scene viewport resized to 271x446, mode Windowed.
[2022.12.29-05.07.23:691][786]LogViewport: Scene viewport resized to 267x444, mode Windowed.
[2022.12.29-05.07.23:720][786]LogViewport: Scene viewport resized to 263x444, mode Windowed.
[2022.12.29-05.07.23:752][786]LogViewport: Scene viewport resized to 255x442, mode Windowed.
[2022.12.29-05.07.23:781][786]LogViewport: Scene viewport resized to 249x442, mode Windowed.
[2022.12.29-05.07.23:806][786]LogViewport: Scene viewport resized to 245x442, mode Windowed.
[2022.12.29-05.07.23:830][786]LogViewport: Scene viewport resized to 243x442, mode Windowed.
[2022.12.29-05.07.23:861][786]LogViewport: Scene viewport resized to 239x442, mode Windowed.
[2022.12.29-05.07.23:890][786]LogViewport: Scene viewport resized to 233x442, mode Windowed.
[2022.12.29-05.07.23:914][786]LogViewport: Scene viewport resized to 227x442, mode Windowed.
[2022.12.29-05.07.23:945][786]LogViewport: Scene viewport resized to 223x442, mode Windowed.
[2022.12.29-05.07.23:975][786]LogViewport: Scene viewport resized to 215x444, mode Windowed.
[2022.12.29-05.07.24:006][786]LogViewport: Scene viewport resized to 209x444, mode Windowed.
[2022.12.29-05.07.24:035][786]LogViewport: Scene viewport resized to 205x446, mode Windowed.
[2022.12.29-05.07.24:060][786]LogViewport: Scene viewport resized to 203x446, mode Windowed.
[2022.12.29-05.07.24:090][786]LogViewport: Scene viewport resized to 199x448, mode Windowed.
[2022.12.29-05.07.24:121][786]LogViewport: Scene viewport resized to 193x448, mode Windowed.
[2022.12.29-05.07.24:151][786]LogViewport: Scene viewport resized to 189x450, mode Windowed.
[2022.12.29-05.07.24:180][786]LogViewport: Scene viewport resized to 181x450, mode Windowed.
[2022.12.29-05.07.24:212][786]LogViewport: Scene viewport resized to 177x452, mode Windowed.
[2022.12.29-05.07.24:242][786]LogViewport: Scene viewport resized to 177x454, mode Windowed.
[2022.12.29-05.07.24:272][786]LogViewport: Scene viewport resized to 175x454, mode Windowed.
[2022.12.29-05.07.24:364][786]LogViewport: Scene viewport resized to 175x456, mode Windowed.
[2022.12.29-05.07.24:393][786]LogViewport: Scene viewport resized to 177x458, mode Windowed.
[2022.12.29-05.07.24:424][786]LogViewport: Scene viewport resized to 179x468, mode Windowed.
[2022.12.29-05.07.24:454][786]LogViewport: Scene viewport resized to 197x484, mode Windowed.
[2022.12.29-05.07.24:484][786]LogViewport: Scene viewport resized to 223x506, mode Windowed.
[2022.12.29-05.07.24:521][786]LogViewport: Scene viewport resized to 243x524, mode Windowed.
[2022.12.29-05.07.24:551][786]LogViewport: Scene viewport resized to 261x540, mode Windowed.
[2022.12.29-05.07.24:582][786]LogViewport: Scene viewport resized to 283x560, mode Windowed.
[2022.12.29-05.07.24:612][786]LogViewport: Scene viewport resized to 301x578, mode Windowed.
[2022.12.29-05.07.24:641][786]LogViewport: Scene viewport resized to 317x592, mode Windowed.
[2022.12.29-05.07.24:671][786]LogViewport: Scene viewport resized to 331x604, mode Windowed.
[2022.12.29-05.07.24:708][786]LogViewport: Scene viewport resized to 345x620, mode Windowed.
[2022.12.29-05.07.24:738][786]LogViewport: Scene viewport resized to 355x628, mode Windowed.
[2022.12.29-05.07.24:768][786]LogViewport: Scene viewport resized to 365x636, mode Windowed.
[2022.12.29-05.07.24:800][786]LogViewport: Scene viewport resized to 369x640, mode Windowed.
[2022.12.29-05.07.24:836][786]LogViewport: Scene viewport resized to 379x646, mode Windowed.
[2022.12.29-05.07.24:866][786]LogViewport: Scene viewport resized to 393x650, mode Windowed.
[2022.12.29-05.07.24:897][786]LogViewport: Scene viewport resized to 401x650, mode Windowed.
[2022.12.29-05.07.24:926][786]LogViewport: Scene viewport resized to 417x648, mode Windowed.
[2022.12.29-05.07.24:957][786]LogViewport: Scene viewport resized to 433x642, mode Windowed.
[2022.12.29-05.07.24:988][786]LogViewport: Scene viewport resized to 451x636, mode Windowed.
[2022.12.29-05.07.25:024][786]LogViewport: Scene viewport resized to 465x628, mode Windowed.
[2022.12.29-05.07.25:054][786]LogViewport: Scene viewport resized to 479x624, mode Windowed.
[2022.12.29-05.07.25:085][786]LogViewport: Scene viewport resized to 481x622, mode Windowed.
[2022.12.29-05.07.26:082][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.07.26:082][809]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.29-05.07.26:082][809]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.29-05.07.26:136][809]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.07.26:136][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.07.26:136][809]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.29-05.07.26:139][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-05.07.26:146][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.07.26:210][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-05.07.26:211][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.29-05.07.26:212][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.29-05.07.26:219][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.29-05.07.26:234][810]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.29-05.07.41:712][633]BlueprintLog: New page: 编译NewWidgetBlueprint
[2022.12.29-05.07.41:792][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.29-05.07.42:445][664]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.29-05.07.42:450][664]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.29-05.07.42:452][664]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.29-05.07.42:452][664]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.29-05.07.42:452][664]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 43 us)
[2022.12.29-05.07.42:452][664]LogWorldPartition: Display: GenerateStreaming took 87 us (total: 872 us)
[2022.12.29-05.07.42:452][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-05.07.42:452][664]PIE: New page: PIE会话：Untitled（2022年12月29日 下午9:07:42）
[2022.12.29-05.07.42:452][664]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.29-05.07.42:453][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001770s)
[2022.12.29-05.07.42:453][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001795s)
[2022.12.29-05.07.42:453][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.07.42:453][664]LogAIModule: Creating AISystem for world Untitled
[2022.12.29-05.07.42:454][664]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.29-05.07.42:454][664]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.29-05.07.42:454][664]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.29-05.07.42:454][664]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.29-05.07.42:454][664]LogWorldPartition: Display: WorldPartition initialize took 499 us (total: 399 ms)
[2022.12.29-05.07.42:454][664]LogPlayLevel: PIE: World Init took: (0.001248s)
[2022.12.29-05.07.42:512][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.29-05.07.42:513][664]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-05.07.42:514][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-05.07.42:514][664]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-05.07.42:514][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-05.07.42:514][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-05.07.42:514][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-05.07.42:516][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-05.07.42:524][664]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.29-05.07.42:524][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-05.07.42:524][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-05.07.42:524][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-05.07.42:525][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.29-05.07.42:525][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.29-05.07.42:527][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.29-05.07.42:527][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.29-05.07.42:527][664]LogInit: FAudioDevice initialized.
[2022.12.29-05.07.42:527][664]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2022.12.29-05.07.42:553][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.07.42:553][664]LogLoad: Game class is 'GameModeBase'
[2022.12.29-05.07.42:554][664]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.29-13.07.42
[2022.12.29-05.07.42:554][664]LogWorld: Bringing up level for play took: 0.000472
[2022.12.29-05.07.42:556][664]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.29-05.07.42:556][664]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.29-05.07.42:557][664]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.29-05.07.42:557][664]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.29-05.07.42:557][664]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.29-05.07.42:557][664]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.29-05.07.42:560][664]PIE: 登陆的服务器
[2022.12.29-05.07.42:561][664]PIE: PIE总开始时间：0.111秒。
[2022.12.29-05.07.42:566][664]LogViewport: Scene viewport resized to 481x622, mode Windowed.
[2022.12.29-05.07.45:835][837]LogViewport: Scene viewport resized to 483x624, mode Windowed.
[2022.12.29-05.07.45:860][837]LogViewport: Scene viewport resized to 489x636, mode Windowed.
[2022.12.29-05.07.45:884][837]LogViewport: Scene viewport resized to 509x668, mode Windowed.
[2022.12.29-05.07.45:909][837]LogViewport: Scene viewport resized to 531x706, mode Windowed.
[2022.12.29-05.07.45:957][837]LogViewport: Scene viewport resized to 561x746, mode Windowed.
[2022.12.29-05.07.45:981][837]LogViewport: Scene viewport resized to 579x762, mode Windowed.
[2022.12.29-05.07.46:011][837]LogViewport: Scene viewport resized to 599x774, mode Windowed.
[2022.12.29-05.07.46:042][837]LogViewport: Scene viewport resized to 629x800, mode Windowed.
[2022.12.29-05.07.46:067][837]LogViewport: Scene viewport resized to 655x816, mode Windowed.
[2022.12.29-05.07.46:102][837]LogViewport: Scene viewport resized to 681x836, mode Windowed.
[2022.12.29-05.07.46:163][837]LogViewport: Scene viewport resized to 757x882, mode Windowed.
[2022.12.29-05.07.46:199][837]LogViewport: Scene viewport resized to 773x890, mode Windowed.
[2022.12.29-05.07.46:242][837]LogViewport: Scene viewport resized to 789x902, mode Windowed.
[2022.12.29-05.07.46:285][837]LogViewport: Scene viewport resized to 805x916, mode Windowed.
[2022.12.29-05.07.46:357][837]LogViewport: Scene viewport resized to 827x936, mode Windowed.
[2022.12.29-05.07.46:400][837]LogViewport: Scene viewport resized to 837x948, mode Windowed.
[2022.12.29-05.07.46:453][837]LogViewport: Scene viewport resized to 851x962, mode Windowed.
[2022.12.29-05.07.46:496][837]LogViewport: Scene viewport resized to 859x970, mode Windowed.
[2022.12.29-05.07.46:562][837]LogViewport: Scene viewport resized to 869x978, mode Windowed.
[2022.12.29-05.07.46:606][837]LogViewport: Scene viewport resized to 879x978, mode Windowed.
[2022.12.29-05.07.46:654][837]LogViewport: Scene viewport resized to 883x978, mode Windowed.
[2022.12.29-05.07.46:690][837]LogViewport: Scene viewport resized to 885x978, mode Windowed.
[2022.12.29-05.07.46:769][837]LogViewport: Scene viewport resized to 887x978, mode Windowed.
[2022.12.29-05.07.46:794][837]LogViewport: Scene viewport resized to 889x978, mode Windowed.
[2022.12.29-05.07.46:836][837]LogViewport: Scene viewport resized to 891x978, mode Windowed.
[2022.12.29-05.07.46:859][837]LogViewport: Scene viewport resized to 899x978, mode Windowed.
[2022.12.29-05.07.46:902][837]LogViewport: Scene viewport resized to 903x978, mode Windowed.
[2022.12.29-05.07.46:951][837]LogViewport: Scene viewport resized to 905x978, mode Windowed.
[2022.12.29-05.07.46:993][837]LogViewport: Scene viewport resized to 907x978, mode Windowed.
[2022.12.29-05.07.47:116][837]LogViewport: Scene viewport resized to 909x978, mode Windowed.
[2022.12.29-05.07.47:806][837]LogViewport: Scene viewport resized to 911x978, mode Windowed.
[2022.12.29-05.07.47:837][837]LogViewport: Scene viewport resized to 919x978, mode Windowed.
[2022.12.29-05.07.47:866][837]LogViewport: Scene viewport resized to 925x978, mode Windowed.
[2022.12.29-05.07.47:903][837]LogViewport: Scene viewport resized to 935x978, mode Windowed.
[2022.12.29-05.07.47:933][837]LogViewport: Scene viewport resized to 953x978, mode Windowed.
[2022.12.29-05.07.47:969][837]LogViewport: Scene viewport resized to 967x978, mode Windowed.
[2022.12.29-05.07.47:999][837]LogViewport: Scene viewport resized to 979x978, mode Windowed.
[2022.12.29-05.07.48:042][837]LogViewport: Scene viewport resized to 995x978, mode Windowed.
[2022.12.29-05.07.48:072][837]LogViewport: Scene viewport resized to 1009x978, mode Windowed.
[2022.12.29-05.07.48:109][837]LogViewport: Scene viewport resized to 1023x978, mode Windowed.
[2022.12.29-05.07.48:159][837]LogViewport: Scene viewport resized to 1035x978, mode Windowed.
[2022.12.29-05.07.48:188][837]LogViewport: Scene viewport resized to 1049x978, mode Windowed.
[2022.12.29-05.07.48:218][837]LogViewport: Scene viewport resized to 1059x978, mode Windowed.
[2022.12.29-05.07.48:248][837]LogViewport: Scene viewport resized to 1069x978, mode Windowed.
[2022.12.29-05.07.48:284][837]LogViewport: Scene viewport resized to 1079x978, mode Windowed.
[2022.12.29-05.07.48:315][837]LogViewport: Scene viewport resized to 1093x978, mode Windowed.
[2022.12.29-05.07.48:364][837]LogViewport: Scene viewport resized to 1111x978, mode Windowed.
[2022.12.29-05.07.48:393][837]LogViewport: Scene viewport resized to 1121x978, mode Windowed.
[2022.12.29-05.07.48:424][837]LogViewport: Scene viewport resized to 1131x978, mode Windowed.
[2022.12.29-05.07.48:454][837]LogViewport: Scene viewport resized to 1135x978, mode Windowed.
[2022.12.29-05.07.48:484][837]LogViewport: Scene viewport resized to 1141x978, mode Windowed.
[2022.12.29-05.07.48:514][837]LogViewport: Scene viewport resized to 1143x978, mode Windowed.
[2022.12.29-05.07.48:546][837]LogViewport: Scene viewport resized to 1145x978, mode Windowed.
[2022.12.29-05.07.48:709][837]LogViewport: Scene viewport resized to 1145x976, mode Windowed.
[2022.12.29-05.07.48:890][837]LogViewport: Scene viewport resized to 1143x976, mode Windowed.
[2022.12.29-05.07.48:921][837]LogViewport: Scene viewport resized to 1131x970, mode Windowed.
[2022.12.29-05.07.48:952][837]LogViewport: Scene viewport resized to 1093x952, mode Windowed.
[2022.12.29-05.07.48:982][837]LogViewport: Scene viewport resized to 1041x924, mode Windowed.
[2022.12.29-05.07.49:012][837]LogViewport: Scene viewport resized to 991x898, mode Windowed.
[2022.12.29-05.07.49:043][837]LogViewport: Scene viewport resized to 937x874, mode Windowed.
[2022.12.29-05.07.49:072][837]LogViewport: Scene viewport resized to 877x854, mode Windowed.
[2022.12.29-05.07.49:103][837]LogViewport: Scene viewport resized to 853x846, mode Windowed.
[2022.12.29-05.07.49:134][837]LogViewport: Scene viewport resized to 841x840, mode Windowed.
[2022.12.29-05.07.49:163][837]LogViewport: Scene viewport resized to 831x836, mode Windowed.
[2022.12.29-05.07.49:194][837]LogViewport: Scene viewport resized to 821x834, mode Windowed.
[2022.12.29-05.07.49:223][837]LogViewport: Scene viewport resized to 807x830, mode Windowed.
[2022.12.29-05.07.49:254][837]LogViewport: Scene viewport resized to 791x828, mode Windowed.
[2022.12.29-05.07.49:284][837]LogViewport: Scene viewport resized to 775x822, mode Windowed.
[2022.12.29-05.07.49:309][837]LogViewport: Scene viewport resized to 759x816, mode Windowed.
[2022.12.29-05.07.49:341][837]LogViewport: Scene viewport resized to 741x812, mode Windowed.
[2022.12.29-05.07.49:369][837]LogViewport: Scene viewport resized to 717x806, mode Windowed.
[2022.12.29-05.07.49:400][837]LogViewport: Scene viewport resized to 697x802, mode Windowed.
[2022.12.29-05.07.49:430][837]LogViewport: Scene viewport resized to 679x796, mode Windowed.
