Log file open, 12/22/22 17:00:29
[2022.12.22-09.00.40:051][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.22-09.00.40:051][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.22-09.00.40:051][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.22-09.00.40:051][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.22-09.00.40:052][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.22-09.00.40:230][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.22-09.00.40:398][  0]LogNetVersion: HuanZhuangApp 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1625340792)
[2022.12.22-09.00.41:217][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.22-09.00.41:217][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.22-09.00.41:217][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.22-09.00.41:323][  0]LogSlate: Border
[2022.12.22-09.00.41:323][  0]LogSlate: BreadcrumbButton
[2022.12.22-09.00.41:323][  0]LogSlate: Brushes.Title
[2022.12.22-09.00.41:323][  0]LogSlate: Default
[2022.12.22-09.00.41:323][  0]LogSlate: Icons.Save
[2022.12.22-09.00.41:323][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.22-09.00.41:323][  0]LogSlate: ListView
[2022.12.22-09.00.41:323][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.22-09.00.41:323][  0]LogSlate: SoftwareCursor_Grab
[2022.12.22-09.00.41:323][  0]LogSlate: TableView.DarkRow
[2022.12.22-09.00.41:323][  0]LogSlate: TableView.Row
[2022.12.22-09.00.41:323][  0]LogSlate: TreeView
[2022.12.22-09.00.42:317][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-B35D5D3: (Name=DESKTOP-B35D5D3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.22-09.00.43:401][  0]LogPython: Using Python 3.9.7
[2022.12.22-09.00.44:545][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.22-09.00.44:570][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.22-09.00.44:876][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.22-09.00.44:901][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.22-09.00.44:903][  0]LogUdpMessaging: Display: Added local interface '192.168.31.90' to multicast group '230.0.0.1:6666'
[2022.12.22-09.00.45:283][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CBF0AD96429C45A69F6AB69CB358B87A | Instance: 0A784D244E85B80E20F66EA395BA850F (DESKTOP-B35D5D3-16560).
[2022.12.22-09.00.47:372][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.22-09.00.47:517][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-09.00.47:517][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-09.00.47:546][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.22-09.00.47:880][  0]SourceControl: 源码管理已禁用
[2022.12.22-09.00.47:953][  0]SourceControl: 源码管理已禁用
[2022.12.22-09.00.47:993][  0]SourceControl: 源码管理已禁用
[2022.12.22-09.00.48:195][  0]LogUProjectInfo: Found projects:
[2022.12.22-09.00.49:133][  0]LogCollectionManager: Loaded 0 collections in 0.001185 seconds
[2022.12.22-09.00.49:135][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Saved/Collections/' took 0.00s
[2022.12.22-09.00.49:136][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Content/Developers/没吃就吃我一拳/Collections/' took 0.00s
[2022.12.22-09.00.49:138][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Content/Collections/' took 0.00s
[2022.12.22-09.00.49:821][  0]LogEngine: Initializing Engine...
[2022.12.22-09.00.49:835][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.22-09.00.49:852][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.22-09.00.49:861][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.22-09.00.49:869][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.22-09.00.49:876][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.22-09.00.49:887][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.22-09.00.49:893][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.22-09.00.49:900][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.22-09.00.50:134][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.22-09.00.50:180][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.00.50:238][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.22-09.00.50:245][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.22-09.00.50:245][  0]LogInit: Texture streaming: Enabled
[2022.12.22-09.00.50:308][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.22-09.00.50:338][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.22-09.00.50:380][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.22-09.00.50:385][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.22-09.00.50:387][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.22-09.00.50:389][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.22-09.00.50:389][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.22-09.00.50:389][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.22-09.00.50:389][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.22-09.00.50:389][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.22-09.00.50:389][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-09.00.50:390][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-09.00.50:390][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-09.00.50:391][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-09.00.50:391][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-09.00.50:391][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-09.00.50:432][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-09.00.50:581][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.22-09.00.50:583][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-09.00.50:600][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-09.00.50:600][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-09.00.50:602][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.22-09.00.50:602][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.22-09.00.50:605][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.22-09.00.50:605][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.22-09.00.50:605][  0]LogInit: FAudioDevice initialized.
[2022.12.22-09.00.50:605][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.22-09.00.50:634][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.22-09.00.50:660][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.22-09.00.50:660][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.22-09.00.50:662][  0]LogLiveCoding: Display: First instance in process group "UE_HuanZhuangApp_0x0fbe4e8c", spawning console
[2022.12.22-09.00.50:715][  0]LogLiveCoding: Display: Waiting for server
[2022.12.22-09.00.51:135][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.22-09.00.51:162][  0]LogInit: Transaction tracking system initialized
[2022.12.22-09.00.51:251][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded B:/XMWJ/HuanZhuangApp/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.22-09.00.51:251][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.22-09.00.51:254][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002016 seconds (Found 115 uncontrolled assets)
[2022.12.22-09.00.51:331][  0]BlueprintLog: New page: 编辑器加载
[2022.12.22-09.00.51:740][  0]LocalizationService: 本地化服务已禁用
[2022.12.22-09.00.51:815][  0]TimingProfiler: Initialize
[2022.12.22-09.00.51:817][  0]TimingProfiler: OnSessionChanged
[2022.12.22-09.00.51:817][  0]LoadingProfiler: Initialize
[2022.12.22-09.00.51:817][  0]LoadingProfiler: OnSessionChanged
[2022.12.22-09.00.51:818][  0]NetworkingProfiler: Initialize
[2022.12.22-09.00.51:819][  0]NetworkingProfiler: OnSessionChanged
[2022.12.22-09.00.51:819][  0]MemoryProfiler: Initialize
[2022.12.22-09.00.51:820][  0]MemoryProfiler: OnSessionChanged
[2022.12.22-09.00.52:481][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Content/' took 0.02s
[2022.12.22-09.00.52:737][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.22-09.00.52:810][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.22-09.00.53:483][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.22-09.00.53:489][  0]SourceControl: 源码管理已禁用
[2022.12.22-09.00.53:490][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.370
[2022.12.22-09.00.53:491][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.22-09.00.53:495][  0]LightingResults: New page: 光照构建
[2022.12.22-09.00.53:503][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.22-09.00.53:505][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-09.00.53:507][  0]MapCheck: New page: 地图检测
[2022.12.22-09.00.53:507][  0]LightingResults: New page: 光照构建
[2022.12.22-09.00.53:517][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-09.00.53:528][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.22-09.00.53:554][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.22-09.00.53:554][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.00.53:555][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.22-09.00.53:558][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-09.00.53:558][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-09.00.53:558][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-09.00.54:446][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.22-09.00.54:446][  0]LogWorldPartition: Display: WorldPartition initialize took 887 ms
[2022.12.22-09.00.54:866][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.22-09.00.54:974][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.22-09.00.54:975][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.22-09.00.54:987][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时11.663毫秒。
[2022.12.22-09.00.54:987][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.497
[2022.12.22-09.00.55:018][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.898
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.22-09.00.55:018][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-09.00.55:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-09.00.55:153][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-09.00.55:158][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-09.00.55:162][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-09.00.55:225][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.22-09.00.55:232][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.22-09.00.55:237][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.22-09.00.55:242][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.22-09.00.55:247][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.22-09.00.55:253][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.22-09.00.55:257][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.22-09.00.55:261][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.22-09.00.55:267][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.22-09.00.55:272][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.22-09.00.55:707][  0]LogSlate: Took 0.004041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-09.00.55:714][  0]LogSlate: Took 0.006861 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.22-09.00.55:722][  0]LogSlate: Took 0.003919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-09.00.55:728][  0]LogSlate: Took 0.004658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-09.00.55:742][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.22-09.00.55:808][  0]LogSlate: Took 0.005375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-09.00.57:221][  0]LogStall: Startup...
[2022.12.22-09.00.57:223][  0]LogStall: Startup complete.
[2022.12.22-09.00.57:270][  0]LogLoad: (Engine Initialization) Total time: 29.15 seconds
[2022.12.22-09.00.57:271][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.22-09.00.57:388][  0]LogAssetRegistry: Asset discovery search completed in 18.6026 seconds
[2022.12.22-09.00.57:422][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.22-09.00.57:426][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.22-09.01.06:680][ 29]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到笔刷“ContentBrowser.ListViewFolderIcon.Base”。”
[2022.12.22-09.01.06:680][ 29]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到笔刷“ContentBrowser.ListViewFolderIcon.Mask”。”
[2022.12.22-09.01.12:218][337]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/WidgetBP/DengLuYe/DengLuYeMIan.DengLuYeMIan
[2022.12.22-09.01.12:219][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.01.12:229][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.01.12:234][337]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+空格键]
[2022.12.22-09.01.13:611][337]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.22-09.01.13:611][337]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.22-09.01.13:755][337]LogSlate: Took 0.004543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-09.01.13:765][337]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到Slate颜色“Foreground”。”
[2022.12.22-09.01.13:771][337]LogSlate: Took 0.004850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-09.01.13:811][337]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3743, 4389 }
[2022.12.22-09.01.13:824][337]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 4370, 4408 }
[2022.12.22-09.01.13:824][337]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 10938935131202595522
[2022.12.22-09.01.13:836][337]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 4351, 4408 }
[2022.12.22-09.01.13:854][337]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 4484, 4351 }
[2022.12.22-09.01.13:869][337]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 4332, 3971 }
[2022.12.22-09.01.13:885][337]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 4370, 4104 }
[2022.12.22-09.01.13:887][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-09.01.14:176][338]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-09.01.14:177][338]LogSlate: Took 0.000065 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-09.01.14:178][338]LogSlate: Took 0.000859 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.22-09.01.14:179][338]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-09.01.14:180][338]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-09.01.14:183][338]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-09.01.14:190][338]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1872, 2195 }
[2022.12.22-09.01.14:194][338]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2186, 2205 }
[2022.12.22-09.01.14:194][338]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.14:198][338]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2176, 2204 }
[2022.12.22-09.01.14:198][338]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.14:203][338]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2242, 2176 }
[2022.12.22-09.01.14:203][338]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.14:206][338]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2166, 1986 }
[2022.12.22-09.01.14:206][338]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.14:210][338]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2186, 2053 }
[2022.12.22-09.01.14:210][338]LogSlate: Warning: Setting the threshold to trigger a flush to 6 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:245][460]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2528, 2963 }
[2022.12.22-09.01.16:245][460]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 7/6 Textures; frames since last flush: 123
[2022.12.22-09.01.16:251][460]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2951, 2976 }
[2022.12.22-09.01.16:257][460]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2938, 2976 }
[2022.12.22-09.01.16:265][460]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3027, 2937 }
[2022.12.22-09.01.16:271][460]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2925, 2682 }
[2022.12.22-09.01.16:276][460]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2951, 2771 }
