Log file open, 12/19/22 16:25:28
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_57”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c00ec4b5
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000d63e134d”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000d63e134d
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000d63e134d
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000a73cde12”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a73cde12
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_12”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a73cde12
[2022.12.19-08.48.54:942][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_0000000012d2b5a6”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000012d2b5a6
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_28”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000012d2b5a6
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000dc9b511f”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000dc9b511f
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_8”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000dc9b511f
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000756bc398”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000756bc398
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_49”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000756bc398
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_0000000057d513c4”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000057d513c4
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_47”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000057d513c4
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000ae815460”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ae815460
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_62”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ae815460
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000002dc52928”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002dc52928
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_14”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002dc52928
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000590dd8d0”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000590dd8d0
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_54”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000590dd8d0
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000007c7efdc7”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_35”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000f0784cb4”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_19”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_0000000044625dde”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_20”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000003393e7ba”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_45”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2022.12.19-08.48.54:943][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000009639f7d3”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_3”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000004be17f76”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_1”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000e771c6ac”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_27”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000725c25b5”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_60”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000009da6e84b”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_53”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000a68d5e96”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_63”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_0000000069c9b8f4”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_23”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_0000000027c3e1de”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_7”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000057d7667”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_15”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000df8db286”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_48”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000008d050c1d”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_9”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_0000000099f5c3eb”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_41”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_00000000e80cbd95”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_37”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“HLOD0_Instancing_000000003106dab4”的外部容器加载失败：Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“ActorTextureStreamingBuildDataComponent_0”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.19-08.48.54:944][951]LoadErrors: Warning: 创建导出：资产“LandscapeMeshProxyComponent_6”的外部容器加载失败：WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.19-08.49.00:748][185]LogViewport: Scene viewport resized to 1278x720, mode Windowed.
[2022.12.19-08.49.00:778][185]LogViewport: Scene viewport resized to 1276x718, mode Windowed.
[2022.12.19-08.49.00:808][185]LogViewport: Scene viewport resized to 1266x712, mode Windowed.
[2022.12.19-08.49.00:845][185]LogViewport: Scene viewport resized to 1248x704, mode Windowed.
[2022.12.19-08.49.00:881][185]LogViewport: Scene viewport resized to 1216x696, mode Windowed.
[2022.12.19-08.49.00:942][185]LogViewport: Scene viewport resized to 1126x670, mode Windowed.
[2022.12.19-08.49.01:009][185]LogViewport: Scene viewport resized to 1048x646, mode Windowed.
[2022.12.19-08.49.01:062][185]LogViewport: Scene viewport resized to 980x632, mode Windowed.
[2022.12.19-08.49.01:166][185]LogViewport: Scene viewport resized to 812x608, mode Windowed.
[2022.12.19-08.49.01:232][185]LogViewport: Scene viewport resized to 724x604, mode Windowed.
[2022.12.19-08.49.01:281][185]LogViewport: Scene viewport resized to 672x606, mode Windowed.
[2022.12.19-08.49.01:323][185]LogViewport: Scene viewport resized to 624x610, mode Windowed.
[2022.12.19-08.49.01:366][185]LogViewport: Scene viewport resized to 560x620, mode Windowed.
[2022.12.19-08.49.01:402][185]LogViewport: Scene viewport resized to 526x626, mode Windowed.
[2022.12.19-08.49.01:438][185]LogViewport: Scene viewport resized to 498x634, mode Windowed.
[2022.12.19-08.49.01:475][185]LogViewport: Scene viewport resized to 478x642, mode Windowed.
[2022.12.19-08.49.01:511][185]LogViewport: Scene viewport resized to 472x648, mode Windowed.
[2022.12.19-08.49.01:547][185]LogViewport: Scene viewport resized to 464x658, mode Windowed.
[2022.12.19-08.49.01:579][185]LogViewport: Scene viewport resized to 458x668, mode Windowed.
[2022.12.19-08.49.01:608][185]LogViewport: Scene viewport resized to 448x678, mode Windowed.
[2022.12.19-08.49.01:639][185]LogViewport: Scene viewport resized to 438x686, mode Windowed.
[2022.12.19-08.49.01:675][185]LogViewport: Scene viewport resized to 424x698, mode Windowed.
[2022.12.19-08.49.01:705][185]LogViewport: Scene viewport resized to 412x704, mode Windowed.
[2022.12.19-08.49.01:741][185]LogViewport: Scene viewport resized to 402x712, mode Windowed.
[2022.12.19-08.49.01:777][185]LogViewport: Scene viewport resized to 392x720, mode Windowed.
[2022.12.19-08.49.01:809][185]LogViewport: Scene viewport resized to 378x732, mode Windowed.
[2022.12.19-08.49.01:850][185]LogViewport: Scene viewport resized to 366x740, mode Windowed.
[2022.12.19-08.49.01:893][185]LogViewport: Scene viewport resized to 358x746, mode Windowed.
[2022.12.19-08.49.01:936][185]LogViewport: Scene viewport resized to 356x748, mode Windowed.
[2022.12.19-08.49.01:983][185]LogViewport: Scene viewport resized to 356x746, mode Windowed.
[2022.12.19-08.49.02:014][185]LogViewport: Scene viewport resized to 362x734, mode Windowed.
[2022.12.19-08.49.02:051][185]LogViewport: Scene viewport resized to 382x698, mode Windowed.
[2022.12.19-08.49.02:081][185]LogViewport: Scene viewport resized to 422x656, mode Windowed.
[2022.12.19-08.49.02:112][185]LogViewport: Scene viewport resized to 462x626, mode Windowed.
[2022.12.19-08.49.02:146][185]LogViewport: Scene viewport resized to 486x606, mode Windowed.
[2022.12.19-08.49.02:178][185]LogViewport: Scene viewport resized to 512x582, mode Windowed.
[2022.12.19-08.49.02:209][185]LogViewport: Scene viewport resized to 540x562, mode Windowed.
[2022.12.19-08.49.02:245][185]LogViewport: Scene viewport resized to 572x548, mode Windowed.
[2022.12.19-08.49.02:280][185]LogViewport: Scene viewport resized to 642x542, mode Windowed.
[2022.12.19-08.49.02:311][185]LogViewport: Scene viewport resized to 728x542, mode Windowed.
[2022.12.19-08.49.02:348][185]LogViewport: Scene viewport resized to 778x540, mode Windowed.
[2022.12.19-08.49.02:384][185]LogViewport: Scene viewport resized to 852x548, mode Windowed.
[2022.12.19-08.49.02:432][185]LogViewport: Scene viewport resized to 946x556, mode Windowed.
[2022.12.19-08.49.02:481][185]LogViewport: Scene viewport resized to 1000x560, mode Windowed.
[2022.12.19-08.49.02:517][185]LogViewport: Scene viewport resized to 1048x568, mode Windowed.
[2022.12.19-08.49.02:559][185]LogViewport: Scene viewport resized to 1082x578, mode Windowed.
[2022.12.19-08.49.02:609][185]LogViewport: Scene viewport resized to 1122x582, mode Windowed.
[2022.12.19-08.49.02:651][185]LogViewport: Scene viewport resized to 1156x586, mode Windowed.
[2022.12.19-08.49.02:694][185]LogViewport: Scene viewport resized to 1194x584, mode Windowed.
[2022.12.19-08.49.02:742][185]LogViewport: Scene viewport resized to 1224x578, mode Windowed.
[2022.12.19-08.49.02:784][185]LogViewport: Scene viewport resized to 1250x566, mode Windowed.
[2022.12.19-08.49.02:827][185]LogViewport: Scene viewport resized to 1270x550, mode Windowed.
[2022.12.19-08.49.02:869][185]LogViewport: Scene viewport resized to 1292x526, mode Windowed.
[2022.12.19-08.49.02:930][185]LogViewport: Scene viewport resized to 1314x504, mode Windowed.
[2022.12.19-08.49.02:996][185]LogViewport: Scene viewport resized to 1344x474, mode Windowed.
[2022.12.19-08.49.03:044][185]LogViewport: Scene viewport resized to 1352x466, mode Windowed.
[2022.12.19-08.49.03:081][185]LogViewport: Scene viewport resized to 1366x456, mode Windowed.
[2022.12.19-08.49.03:117][185]LogViewport: Scene viewport resized to 1374x446, mode Windowed.
[2022.12.19-08.49.03:160][185]LogViewport: Scene viewport resized to 1382x436, mode Windowed.
[2022.12.19-08.49.03:215][185]LogViewport: Scene viewport resized to 1392x424, mode Windowed.
[2022.12.19-08.49.03:256][185]LogViewport: Scene viewport resized to 1394x420, mode Windowed.
[2022.12.19-08.49.03:294][185]LogViewport: Scene viewport resized to 1398x414, mode Windowed.
[2022.12.19-08.49.03:330][185]LogViewport: Scene viewport resized to 1400x412, mode Windowed.
[2022.12.19-08.49.03:505][185]LogViewport: Scene viewport resized to 1398x412, mode Windowed.
[2022.12.19-08.49.03:548][185]LogViewport: Scene viewport resized to 1386x436, mode Windowed.
[2022.12.19-08.49.03:584][185]LogViewport: Scene viewport resized to 1354x498, mode Windowed.
[2022.12.19-08.49.03:626][185]LogViewport: Scene viewport resized to 1332x548, mode Windowed.
[2022.12.19-08.49.03:675][185]LogViewport: Scene viewport resized to 1304x610, mode Windowed.
[2022.12.19-08.49.03:718][185]LogViewport: Scene viewport resized to 1288x650, mode Windowed.
[2022.12.19-08.49.03:753][185]LogViewport: Scene viewport resized to 1278x680, mode Windowed.
[2022.12.19-08.49.03:795][185]LogViewport: Scene viewport resized to 1272x700, mode Windowed.
[2022.12.19-08.49.03:833][185]LogViewport: Scene viewport resized to 1268x726, mode Windowed.
[2022.12.19-08.49.03:875][185]LogViewport: Scene viewport resized to 1266x742, mode Windowed.
[2022.12.19-08.49.03:912][185]LogViewport: Scene viewport resized to 1264x754, mode Windowed.
[2022.12.19-08.49.03:954][185]LogViewport: Scene viewport resized to 1260x770, mode Windowed.
[2022.12.19-08.49.04:021][185]LogViewport: Scene viewport resized to 1254x790, mode Windowed.
[2022.12.19-08.49.04:093][185]LogViewport: Scene viewport resized to 1240x802, mode Windowed.
[2022.12.19-08.49.04:179][185]LogViewport: Scene viewport resized to 1156x810, mode Windowed.
[2022.12.19-08.49.04:262][185]LogViewport: Scene viewport resized to 952x780, mode Windowed.
[2022.12.19-08.49.04:336][185]LogViewport: Scene viewport resized to 838x762, mode Windowed.
[2022.12.19-08.49.04:378][185]LogViewport: Scene viewport resized to 788x754, mode Windowed.
[2022.12.19-08.49.04:420][185]LogViewport: Scene viewport resized to 750x748, mode Windowed.
